source,target
28906,28909
28913,28909
28920,28909
28919,28909
28907,28909
28910,28909
28916,28909
28923,28909
28926,28927
28927,28925
28930,28931
28931,28929
28931,28934
28931,28932
28931,28933
28931,28928
28929,28931
28932,28931
28935,28937
28937,28938
28937,28936
28937,28939
28943,28941
28941,28945
28941,28946
28945,28941
28944,28941
28942,28941
28947,28941
28940,28941
28967,28966
28964,28966
28969,28966
28961,28966
28948,28966
28953,28966
28962,28966
28966,28957
28966,28965
28966,28968
28966,28958
28966,28959
28966,28950
28966,28955
28966,28951
28966,28954
28966,28949
28966,28963
28966,28952
28966,28960
28966,28956
28970,28971
28982,28973
28973,28973
28973,28974
28978,28973
28972,28973
28976,28973
28977,28973
28981,28973
28980,28973
28979,28973
28975,28973
28984,28983
28988,28987
28987,28986
28989,28987
28985,28987
28990,28991
29024,29000
29028,29000
29021,29000
29011,29000
29006,29000
28997,29000
28993,29000
29012,29000
29014,29000
29003,29000
29009,29000
28996,29000
29018,29000
29026,29000
28998,29000
29008,29000
29025,29000
29010,29000
29013,29000
28999,29000
29002,29000
29007,29000
29029,29000
29005,29000
29001,29000
28994,29000
29017,29000
29019,29000
29015,29000
29027,29000
29022,29000
29023,29000
29020,29000
29016,29000
28995,29000
29000,29004
29000,28992
29033,29050
29034,29050
29048,29050
29049,29050
29042,29050
29030,29050
29044,29050
29045,29050
29035,29050
29041,29050
29036,29050
29051,29050
29053,29050
29040,29050
29031,29050
29032,29050
29052,29050
29046,29050
29043,29050
29054,29050
29037,29050
29047,29050
29039,29050
29038,29050
29062,29057
29055,29057
29057,29059
29057,29061
29057,29060
29057,29058
29057,29056
29063,29064
29066,29065
29068,29067
29069,29070
29076,29075
29071,29075
29074,29075
29073,29075
29072,29075
29077,29075
29091,29087
29086,29087
29082,29087
29081,29087
29083,29087
29096,29087
29093,29087
29088,29087
29085,29087
29080,29087
29079,29087
29095,29087
29097,29087
29090,29087
29092,29087
29089,29087
29084,29087
29078,29087
29094,29087
29098,29099
29104,29101
29102,29101
29103,29101
29101,29100
29105,29108
29111,29108
29109,29108
29112,29108
29107,29108
29108,29110
29108,29106
29108,29113
29114,29108
29115,29116
29118,29117
29117,29119
29122,29121
29120,29121
29133,29121
29121,29126
29121,29134
29121,29128
29121,29124
29121,29131
29121,29130
29121,29125
29121,29123
29121,29132
29121,29129
29121,29127
29135,29136
29136,29137
29138,29139
29139,29140
29163,29152
29159,29152
29142,29152
29161,29152
29144,29152
29155,29152
29145,29152
29143,29152
29158,29152
29154,29152
29147,29152
29153,29152
29157,29152
29148,29152
29149,29152
29160,29152
29162,29152
29146,29152
29156,29152
29151,29152
29150,29152
29141,29152
29164,29165
29166,29167
29175,29168
29172,29168
29170,29168
29180,29168
29174,29168
29178,29168
29176,29168
29179,29168
29173,29168
29171,29168
29168,29169
29168,29177
29187,29184
29182,29184
29186,29184
29190,29184
29188,29184
29185,29184
29183,29184
29189,29184
29184,29181
29192,29191
29194,29193
29198,29196
29196,29195
29196,29197
29195,29196
29200,29199
29201,29202
29202,29203
29216,29219
29212,29219
29222,29219
29224,29219
29207,29219
29209,29219
29204,29219
29215,29219
29208,29219
29210,29219
29206,29219
29211,29219
29218,29219
29225,29219
29221,29219
29223,29219
29205,29219
29214,29219
29220,29219
29226,29219
29217,29219
29219,29213
29244,29232
29243,29232
29233,29232
29227,29232
29238,29232
29239,29232
29234,29232
29237,29232
29240,29232
29228,29232
29235,29232
29231,29232
29232,29230
29232,29242
29232,29236
29241,29232
29229,29232
29246,29245
29249,29250
29251,29250
29258,29250
29248,29250
29257,29250
29259,29250
29253,29250
29254,29250
29247,29250
29256,29250
29255,29250
29252,29250
29260,29261
29262,29263
29274,29266
29269,29266
29272,29266
29270,29266
29264,29266
29271,29266
29273,29266
29266,29265
29266,29267
29266,29275
29268,29266
29277,29280
29292,29280
29295,29280
29276,29280
29293,29280
29290,29280
29278,29280
29279,29280
29284,29280
29287,29280
29289,29280
29286,29280
29291,29280
29288,29280
29294,29280
29285,29280
29283,29280
29281,29280
29280,29282
29314,29298
29316,29298
29299,29298
29310,29298
29302,29298
29298,29312
29298,29309
29298,29300
29298,29296
29298,29301
29298,29303
29298,29313
29298,29297
29298,29311
29317,29298
29305,29298
29307,29298
29306,29298
29308,29298
29304,29298
29315,29298
29321,29318
29320,29318
29319,29318
29318,29322
29323,29324
29327,29326
29330,29326
29329,29326
29325,29326
29326,29328
29340,29334
29339,29334
29332,29334
29338,29334
29337,29334
29333,29334
29341,29334
29331,29334
29335,29334
29334,29336
29348,29347
29342,29347
29350,29347
29346,29347
29344,29347
29343,29347
29345,29347
29349,29347
29358,29356
29355,29356
29357,29356
29353,29356
29359,29356
29351,29356
29352,29356
29356,29354
29360,29361
29365,29371
29364,29371
29362,29371
29369,29371
29366,29371
29367,29371
29373,29371
29368,29371
29363,29371
29370,29371
29371,29372
29384,29376
29374,29376
29375,29376
29381,29376
29382,29376
29377,29376
29378,29376
29379,29376
29383,29376
29376,29380
29385,29386
29389,29388
29388,29387
29390,29392
29392,29391
29393,29394
29396,29395
29397,29398
29401,29399
29402,29399
29409,29399
29406,29399
29404,29399
29405,29399
29403,29399
29407,29399
29410,29399
29399,29411
29399,29400
29399,29408
29413,29414
29415,29414
29416,29414
29412,29414
29417,29418
29419,29420
29422,29421
29423,29424
29438,29433
29443,29433
29427,29433
29428,29433
29439,29433
29429,29433
29434,29433
29425,29433
29432,29433
29436,29433
29440,29433
29444,29433
29433,29442
29433,29441
29433,29431
29433,29435
29433,29426
29430,29433
29437,29433
29446,29445
29447,29448
29451,29449
29451,29450
29454,29452
29453,29452
29452,29455
29456,29457
29457,29458
29459,29460
29485,29471
29471,29497
29471,29503
29471,29462
29471,29500
29471,29504
29471,29486
29479,29471
29463,29471
29467,29471
29487,29471
29499,29471
29488,29471
29477,29471
29472,29471
29505,29471
29478,29471
29483,29471
29476,29471
29475,29471
29496,29471
29510,29471
29468,29471
29466,29471
29494,29471
29480,29471
29464,29471
29511,29471
29491,29471
29489,29471
29469,29471
29501,29471
29490,29471
29470,29471
29506,29471
29495,29471
29481,29471
29502,29471
29507,29471
29473,29471
29461,29471
29509,29471
29498,29471
29493,29471
29482,29471
29492,29471
29508,29471
29474,29471
29465,29471
29484,29471
29512,29514
29514,29513
29516,29515
29517,29518
29519,29518
29528,29525
29520,29525
29523,29525
29524,29525
29527,29525
29525,29528
29521,29525
29522,29525
29529,29525
29526,29525
29531,29530
29533,29532
29542,29539
29539,29543
29539,29537
29539,29538
29539,29540
29539,29536
29539,29534
29539,29541
29543,29539
29535,29539
29569,29555
29553,29555
29556,29555
29549,29555
29573,29555
29558,29555
29575,29555
29547,29555
29567,29555
29561,29555
29566,29555
29576,29555
29578,29555
29545,29555
29562,29555
29559,29555
29548,29555
29554,29555
29544,29555
29551,29555
29552,29555
29577,29555
29563,29555
29564,29555
29568,29555
29560,29555
29557,29555
29574,29555
29565,29555
29579,29555
29546,29555
29571,29555
29550,29555
29570,29555
29572,29555
29584,29595
29583,29595
29589,29595
29591,29595
29587,29595
29588,29595
29580,29595
29582,29595
29594,29595
29586,29595
29585,29595
29581,29595
29593,29595
29590,29595
29596,29595
29597,29595
29595,29592
29602,29600
29600,29599
29600,29601
29600,29598
29604,29603
29605,29606
29607,29615
29623,29615
29625,29615
29624,29615
29608,29615
29614,29615
29610,29615
29620,29615
29612,29615
29621,29615
29622,29615
29615,29618
29615,29613
29615,29617
29615,29616
29615,29619
29615,29609
29615,29611
29626,29627
29630,29629
29630,29628
29630,29631
29634,29637
29633,29637
29636,29637
29635,29637
29632,29637
29638,29639
29640,29638
29642,29641
29643,29646
29645,29646
29644,29646
29647,29646
29646,29643
29648,29654
29651,29654
29649,29654
29653,29654
29658,29654
29656,29654
29655,29654
29657,29654
29650,29654
29654,29652
29665,29678
29670,29678
29662,29678
29677,29678
29667,29678
29674,29678
29673,29678
29669,29678
29675,29678
29660,29678
29659,29678
29672,29678
29668,29678
29664,29678
29663,29678
29671,29678
29676,29678
29680,29678
29661,29678
29666,29678
29678,29679
29681,29682
29691,29688
29685,29688
29693,29688
29695,29688
29683,29688
29697,29688
29687,29688
29684,29688
29686,29688
29692,29688
29694,29688
29696,29688
29690,29688
29688,29689
29699,29698
29761,29743
29743,29720
29743,29791
29743,29793
29743,29782
29743,29744
29743,29719
29743,29768
29743,29731
29743,29769
29743,29777
29743,29711
29743,29779
29743,29775
29743,29724
29743,29759
29743,29755
29743,29737
29743,29747
29743,29765
29743,29776
29743,29704
29743,29705
29743,29788
29743,29729
29743,29714
29743,29767
29743,29740
29743,29786
29743,29710
29743,29730
29743,29708
29743,29787
29743,29772
29743,29754
29743,29758
29743,29766
29743,29703
29743,29783
29743,29715
29743,29764
29743,29728
29743,29722
29743,29739
29743,29713
29743,29706
29743,29762
29743,29757
29734,29743
29717,29743
29789,29743
29750,29743
29792,29743
29753,29743
29721,29743
29756,29743
29781,29743
29732,29743
29790,29743
29725,29743
29784,29743
29763,29743
29773,29743
29707,29743
29701,29743
29794,29743
29748,29743
29742,29743
29791,29743
29723,29743
29716,29743
29709,29743
29745,29743
29770,29743
29735,29743
29749,29743
29700,29743
29774,29743
29778,29743
29736,29743
29733,29743
29741,29743
29738,29743
29760,29743
29771,29743
29793,29743
29727,29743
29785,29743
29751,29743
29782,29743
29746,29743
29718,29743
29780,29743
29719,29743
29702,29743
29712,29743
29752,29743
29726,29743
29706,29743
29795,29799
29796,29799
29797,29799
29798,29799
29800,29801
29807,29801
29804,29801
29803,29801
29806,29801
29808,29801
29809,29801
29802,29801
29801,29805
29811,29810
29816,29812
29812,29815
29812,29813
29812,29814
29817,29821
29822,29821
29820,29821
29818,29821
29821,29819
29823,29824
29823,29825
29827,29826
29828,29831
29831,29830
29831,29829
29832,29831
29833,29836
29836,29834
29836,29835
29838,29837
29851,29840
29846,29840
29853,29840
29850,29840
29855,29840
29849,29840
29847,29840
29854,29840
29852,29840
29841,29840
29844,29840
29842,29840
29840,29843
29840,29845
29840,29839
29840,29848
29869,29862
29863,29862
29862,29864
29862,29858
29862,29856
29862,29859
29862,29857
29862,29868
29862,29867
29862,29865
29862,29860
29862,29866
29862,29870
29862,29861
29871,29872
29874,29873
29877,29878
29877,29875
29877,29876
29877,29881
29877,29880
29877,29879
29883,29884
29884,29882
29885,29886
29887,29888
29890,29889
29914,29923
29928,29923
29903,29923
29921,29923
29925,29923
29902,29923
29892,29923
29923,29929
29923,29900
29923,29905
29923,29906
29923,29895
29923,29919
29923,29918
29923,29908
29923,29937
29923,29917
29923,29933
29923,29907
29923,29912
29923,29910
29923,29931
29923,29913
29923,29915
29923,29924
29923,29916
29923,29922
29923,29920
29923,29939
29923,29893
29923,29891
29923,29897
29923,29896
29923,29934
29923,29927
29923,29898
29923,29935
29923,29932
29923,29926
29923,29936
29911,29923
29904,29923
29894,29923
29909,29923
29930,29923
29901,29923
29940,29923
29938,29923
29899,29923
29942,29941
29943,29944
29946,29945
29948,29947
29949,29950
29959,29958
29956,29958
29955,29958
29957,29958
29951,29958
29954,29958
29958,29952
29958,29953
29974,29961
29977,29961
29965,29961
29973,29961
29971,29961
29964,29961
29969,29961
29967,29961
29972,29961
29976,29961
29966,29961
29968,29961
29963,29961
29975,29961
29960,29961
29961,29970
29962,29961
29979,29978
29981,29980
29982,29985
29984,29985
29985,29983
30012,30000
30001,30000
29996,30000
29992,30000
29990,30000
29993,30000
30013,30000
30010,30000
29997,30000
30007,30000
29986,30000
30003,30000
29989,30000
29998,30000
30002,30000
29991,30000
30008,30000
30004,30000
30005,30000
29988,30000
29999,30000
29995,30000
29994,30000
29987,30000
30006,30000
30011,30000
30009,30000
30014,30015
30017,30016
30018,30019
30021,30020
30029,30026
30028,30026
30026,30025
30026,30023
30026,30027
30022,30026
30024,30026
30030,30031
30032,30033
30035,30034
30050,30052
30054,30052
30039,30052
30042,30052
30037,30052
30041,30052
30038,30052
30043,30052
30049,30052
30045,30052
30040,30052
30036,30052
30051,30052
30046,30052
30047,30052
30053,30052
30044,30052
30052,30048
30055,30056
30057,30058
30057,30059
30060,30061
30062,30061
30065,30064
30064,30063
30067,30066
30069,30070
30069,30068
30072,30074
30073,30074
30074,30071
30077,30075
30077,30076
30078,30079
30080,30081
30080,30082
30083,30084
30087,30086
30085,30086
30089,30086
30092,30086
30090,30086
30091,30086
30086,30088
30095,30093
30094,30093
30097,30093
30101,30093
30098,30093
30096,30093
30099,30093
30093,30100
30107,30103
30107,30106
30107,30104
30107,30105
30107,30102
30109,30108
30113,30108
30108,30112
30108,30111
30108,30110
30117,30119
30115,30119
30114,30119
30116,30119
30119,30118
30122,30120
30122,30123
30122,30121
30122,30124
30129,30127
30134,30127
30132,30127
30133,30127
30128,30127
30130,30127
30125,30127
30131,30127
30126,30127
30135,30127
30136,30127
30144,30145
30150,30145
30151,30145
30140,30145
30153,30145
30146,30145
30152,30145
30149,30145
30154,30145
30141,30145
30147,30145
30137,30145
30148,30145
30142,30145
30143,30145
30138,30145
30145,30139
30157,30155
30157,30156
30158,30159
30161,30162
30161,30160
30164,30163
30167,30165
30167,30166
30170,30168
30170,30172
30170,30169
30170,30171
30173,30174
30176,30175
30177,30178
30185,30189
30184,30189
30183,30189
30188,30189
30181,30189
30187,30189
30190,30189
30179,30189
30186,30189
30182,30189
30189,30180
30192,30191
30193,30195
30193,30196
30193,30194
30197,30198
30199,30207
30203,30207
30201,30207
30204,30207
30206,30207
30200,30207
30205,30207
30208,30207
30202,30207
30214,30209
30209,30211
30209,30210
30209,30212
30213,30209
30215,30209
30222,30231
30231,30224
30231,30233
30231,30227
30231,30223
30231,30217
30231,30234
30216,30231
30229,30231
30232,30231
30220,30231
30226,30231
30219,30231
30228,30231
30218,30231
30230,30231
30225,30231
30221,30231
30240,30241
30242,30241
30239,30241
30238,30241
30235,30241
30237,30241
30236,30241
30243,30252
30250,30252
30247,30252
30251,30252
30246,30252
30249,30252
30248,30252
30252,30244
30245,30252
30256,30255
30254,30255
30253,30255
30257,30258
30260,30259
30262,30261
30264,30277
30267,30277
30280,30277
30270,30277
30278,30277
30263,30277
30265,30277
30279,30277
30276,30277
30274,30277
30268,30277
30273,30277
30275,30277
30271,30277
30269,30277
30272,30277
30266,30277
30304,30292
30305,30292
30290,30292
30281,30292
30288,30292
30306,30292
30284,30292
30295,30292
30298,30292
30299,30292
30297,30292
30300,30292
30282,30292
30289,30292
30286,30292
30302,30292
30287,30292
30293,30292
30301,30292
30283,30292
30303,30292
30294,30292
30291,30292
30285,30292
30296,30292
30315,30309
30311,30309
30308,30309
30322,30309
30316,30309
30312,30309
30314,30309
30323,30309
30320,30309
30309,30320
30309,30318
30309,30319
30309,30310
30309,30317
30313,30309
30307,30309
30321,30309
30324,30325
30325,30327
30326,30325
30329,30328
30331,30330
30330,30332
30345,30344
30344,30338
30344,30334
30344,30333
30344,30347
30344,30336
30344,30346
30344,30337
30344,30343
30344,30344
30344,30342
30344,30341
30344,30340
30344,30335
30339,30344
30340,30344
30368,30356
30361,30356
30374,30356
30356,30379
30356,30360
30356,30372
30356,30363
30356,30350
30356,30371
30356,30351
30356,30358
30356,30376
30356,30366
30356,30354
30356,30378
30356,30377
30356,30369
30356,30348
30379,30356
30372,30356
30370,30356
30350,30356
30371,30356
30353,30356
30349,30356
30358,30356
30355,30356
30364,30356
30367,30356
30359,30356
30375,30356
30365,30356
30352,30356
30373,30356
30362,30356
30380,30356
30357,30356
30381,30382
30397,30386
30396,30386
30387,30386
30390,30386
30389,30386
30400,30386
30401,30386
30384,30386
30399,30386
30398,30386
30394,30386
30383,30386
30392,30386
30391,30386
30402,30386
30385,30386
30395,30386
30386,30388
30386,30393
30404,30403
30405,30406
30407,30408
30412,30414
30409,30414
30415,30414
30411,30414
30410,30414
30414,30413
30416,30417
30418,30419
30455,30428
30428,30423
30428,30439
30428,30440
30428,30464
30428,30451
30428,30463
30428,30422
30428,30457
30428,30459
30428,30456
30428,30426
30428,30443
30428,30420
30428,30424
30428,30444
30428,30431
30428,30436
30428,30437
30428,30438
30428,30461
30428,30469
30428,30429
30428,30465
30428,30441
30428,30442
30423,30428
30468,30428
30433,30428
30425,30428
30446,30428
30447,30428
30469,30428
30432,30428
30462,30428
30440,30428
30463,30428
30422,30428
30459,30428
30427,30428
30466,30428
30456,30428
30451,30428
30448,30428
30420,30428
30445,30428
30467,30428
30436,30428
30438,30428
30434,30428
30421,30428
30458,30428
30452,30428
30449,30428
30435,30428
30444,30428
30429,30428
30453,30428
30460,30428
30430,30428
30450,30428
30441,30428
30454,30428
30470,30471
30474,30473
30474,30472
30481,30496
30499,30496
30505,30496
30496,30510
30496,30511
30496,30494
30496,30502
30496,30507
30496,30493
30496,30486
30496,30484
30496,30483
30496,30480
30496,30508
30496,30479
30496,30482
30496,30504
30496,30506
30496,30512
30496,30509
30496,30497
30496,30503
30496,30500
30496,30476
30496,30478
